,,,,,
AMiRo LightRing 1.0,,,,,
Bootloader 1.1.1,,,,,
ChibiOS 2.6.8,,,,,
Board ID: 36,,,,,
,,,,,
starting robot ,,,,,
before init ,,,,,
starting robot ,,,,,
before init ,,,,,
init ,,,,,
start I2S -> sleep 1s ,,,,,
,,,,,
ChibiOS/RT Shell,,,,,
ch> before start DMA ,,,,,
before stop DMA ,,,,,
stop DMA -> sleep 1s ,,,,,
before stop I2S ,,,,,
stop I2S -> 1s ,,,,,
Cycle 0,,,,,
i, k, frequency, d1, d1, i2s_fft_buf[k]
1,0,0,-870,FFFFFC9A,0
3,1,32.03203,-869,FFFFFC9B,12872.77636
5,2,64.06406,-868,FFFFFC9C,6121.73876
7,3,96.09609,-868,FFFFFC9C,4595.47705
9,4,128.12812,-867,FFFFFC9D,3900.00195
11,5,160.16015,-866,FFFFFC9E,3685.5979
13,6,192.19219,-866,FFFFFC9E,2641.95996
15,7,224.22422,-866,FFFFFC9E,1538.42028
17,8,256.25625,-866,FFFFFC9E,547.00177
19,9,288.28829,-867,FFFFFC9D,1087.44567
21,10,320.32031,-868,FFFFFC9C,1391.77441
23,11,352.35235,-871,FFFFFC99,1292.81457
25,12,384.38439,-873,FFFFFC97,1236.16467
27,13,416.41641,-875,FFFFFC95,6769.79394
29,14,448.44845,-878,FFFFFC92,19848.74414
31,15,480.48046,-881,FFFFFC8F,4830.28662
33,16,512.51251,-884,FFFFFC8C,3115.02514
35,17,544.54455,-888,FFFFFC88,2961.23681
37,18,576.57659,-892,FFFFFC84,3089.65136
39,19,608.60858,-894,FFFFFC82,2811.02124
41,20,640.64062,-898,FFFFFC7E,2096.37011
43,21,672.67266,-901,FFFFFC7B,1313.45056
45,22,704.70471,-904,FFFFFC78,588.42425
47,23,736.73675,-908,FFFFFC74,1390.32702
49,24,768.76879,-913,FFFFFC6F,1908.42797
51,25,800.80078,-917,FFFFFC6B,2113.28759
53,26,832.83282,-920,FFFFFC68,1835.09472
55,27,864.86486,-923,FFFFFC65,994.89398
57,28,896.89691,-926,FFFFFC62,625.85253
59,29,928.92895,-930,FFFFFC5E,496.20495
61,30,960.96093,-934,FFFFFC5A,1171.77331
63,31,992.99298,-937,FFFFFC57,1740.40466
65,32,1025.02502,-941,FFFFFC53,1799.22753
67,33,1057.057,-944,FFFFFC50,1414.95153
69,34,1089.08911,-947,FFFFFC4D,823.28485
71,35,1121.12109,-950,FFFFFC4A,141.05755
73,36,1153.15319,-952,FFFFFC48,636.72113
75,37,1185.18518,-954,FFFFFC46,1241.17529
77,38,1217.21716,-955,FFFFFC45,1540.47167
79,39,1249.24926,-956,FFFFFC44,1497.18176
81,40,1281.28125,-957,FFFFFC43,1176.609
83,41,1313.31335,-958,FFFFFC42,833.76403
85,42,1345.34533,-959,FFFFFC41,284.30194
87,43,1377.37731,-959,FFFFFC41,850.6795
89,44,1409.40942,-959,FFFFFC41,1243.97656
91,45,1441.4414,-959,FFFFFC41,1451.87158
93,46,1473.47351,-958,FFFFFC42,1376.06982
95,47,1505.50549,-957,FFFFFC43,952.39648
97,48,1537.53759,-956,FFFFFC44,448.70407
99,49,1569.56958,-954,FFFFFC46,476.51361
101,50,1601.60156,-952,FFFFFC48,941.71331
103,51,1633.63366,-949,FFFFFC4B,1331.79882
105,52,1665.66564,-946,FFFFFC4E,1401.88415
107,53,1697.69775,-943,FFFFFC51,1196.3507
109,54,1729.72973,-940,FFFFFC54,777.46044
111,55,1761.76171,-935,FFFFFC59,368.09185
113,56,1793.79382,-932,FFFFFC5C,653.51544
115,57,1825.8258,-928,FFFFFC60,1083.32055
117,58,1857.85791,-925,FFFFFC63,1298.48706
119,59,1889.88989,-922,FFFFFC66,1309.4685
121,60,1921.92187,-918,FFFFFC6A,1039.62731
123,61,1953.95397,-913,FFFFFC6F,633.61853
125,62,1985.98596,-909,FFFFFC73,457.93743
127,63,2018.01806,-906,FFFFFC76,784.59118
129,64,2050.05004,-902,FFFFFC7A,1128.21362
131,65,2082.08203,-899,FFFFFC7D,1264.14367
133,66,2114.11401,-896,FFFFFC80,1172.13403
135,67,2146.14624,-893,FFFFFC83,885.80206
137,68,2178.17822,-888,FFFFFC88,496.15866
139,69,2210.2102,-885,FFFFFC8B,572.03143
141,70,2242.24218,-882,FFFFFC8E,891.73162
143,71,2274.27416,-879,FFFFFC91,1137.12902
145,72,2306.30639,-878,FFFFFC92,1247.58544
147,73,2338.33837,-877,FFFFFC93,1094.05383
149,74,2370.37036,-875,FFFFFC95,763.67492
151,75,2402.40234,-874,FFFFFC96,594.62402
153,76,2434.43432,-873,FFFFFC97,620.15966
155,77,2466.46655,-872,FFFFFC98,1006.62042
157,78,2498.49853,-872,FFFFFC98,1153.67919
159,79,2530.53051,-873,FFFFFC97,1161.9248
161,80,2562.5625,-873,FFFFFC97,1011.13232
163,81,2594.59448,-873,FFFFFC97,669.815
